TextBlob,brand,clean,favourites_count,followers_count,friends_count,id,location,name,orig,polarity,pubdate,screen_name,sentiment,statuses_count,subjectivity,user_id,verified
"xiaomi's mi mix 3 is priced below rm2,300 in malaysia -  ",xiaomi,"xiaomi's mi mix 3 is priced below rm2,300 in malaysia -  ",0,6405,6165,1083071182851629056,,Malaysia Forum,"Xiaomi's Mi MIX 3 is priced below RM2,300 in Malaysia - https://t.co/dUpkl35QSC https://t.co/k0oiwvVXRD",0.0,Wed Jan 09 18:41:07 +0000 2019,MalaysiaForum_,neutral,48485,0.0,151420047,False
"xiaomi redmi note 7: specs, design, and everything we know sofar  ",xiaomi,"xiaomi redmi note 7: specs, design, and everything we know sofar  ",1119,6155,6218,1083069619739475968,Alwar,The Leaker,"Xiaomi Redmi Note 7: Specs, Design, and Everything We Know So Far https://t.co/LL9L9Fn7eG https://t.co/AUlRTCta5F",0.0,Wed Jan 09 18:34:54 +0000 2019,TheLeaker_com,neutral,4423,0.0,1251260779,False
"original #xiaomi redmi 5 ultra-thin tempered glass
     #gearbest  # ",xiaomi,"original #xiaomi redmi 5 ultra-thin tempered glass
     #gearbest  # ",5295,5947,129,1083005998250577920,Королёв,GearBest покупки,"Original #Xiaomi Redmi 5 Ultra-thin Tempered Glass
➡️  https://t.co/0bG8KPupz1 ⬅️  #GearBest  #ГеарБест https://t.co/vkhOeMGyYR",0.375,Wed Jan 09 14:22:05 +0000 2019,Gadget_RUS,positive,15104,0.75,190828048,False
xiaomi mi band 3 fitness tracker smart b  para   por 39.00eur  ,xiaomi,xiaomi mi band 3 fitness tracker smart b  para   por 39.00eur  ,626,5747,6314,1083078969405132801,,Running,Xiaomi Mi Band 3 Fitness Tracker Smart B  para   por 39.00EUR  https://t.co/DjtnPrRRI0,0.21428571428571427,Wed Jan 09 19:12:03 +0000 2019,ofertasrunning,positive,28415,0.6428571428571429,3046659227,False
"xiaomi mi note 3 5.5 pulgadas reconocimiento facial 6gb ram 128gb rom 

buy: 
 retail pri ",xiaomi,"xiaomi mi note 3 5.5 pulgadas reconocimiento facial 6gb ram 128gb rom 

buy: 
 retail pri ",67,5606,2741,1083047021714509824,europe,Bargains2go,"🔶Xiaomi Mi Note 3 5.5 Pulgadas Reconocimiento Facial 6GB RAM 128GB ROM 

🛒BUY: https://t.co/xTJND7Cu3k
❌ Retail pri… https://t.co/4BbQ00f5xt",0.0,Wed Jan 09 17:05:06 +0000 2019,Bargains_2_go,neutral,4424,0.0,1007373554692878336,False
the characteristics of the xiaomi mi 9 arefiltered  ,xiaomi,the characteristics of the xiaomi mi 9 arefiltered  ,726,5392,3833,1083012938284388352,"Comunidad Valenciana, España",jose miguel blanco a,The characteristics of the Xiaomi Mi 9 are filtered https://t.co/Y67bKTZXy2 https://t.co/3R5uy0t1aS,0.0,Wed Jan 09 14:49:40 +0000 2019,JosemiMiguel,neutral,34459,0.0,357265506,False
xiaomi mi box 4 se: new cheap player at only 25euros  ,xiaomi,xiaomi mi box 4 se: new cheap player at only 25euros  ,726,5392,3835,1083057926401650688,"Comunidad Valenciana, España",jose miguel blanco a,Xiaomi Mi Box 4 SE: new cheap player at only 25 euros https://t.co/FGooxWu84f https://t.co/VXZSWKtWLH,0.1787878787878788,Wed Jan 09 17:48:26 +0000 2019,JosemiMiguel,positive,34503,0.7181818181818181,357265506,False
"xiaomi buys tiny share in blackberry phone maker tcl to spur collaboration  
hackersdude | ",xiaomi,"xiaomi buys tiny share in blackberry phone maker tcl to spur collaboration  
hackersdude | ",2785,5290,5898,1083085373683744768,SiliconURL@g📧.com,5˥ɩ¡(0˄ w̶eﺒ🆇,"Xiaomi buys tiny share in Blackberry phone maker TCL to spur collaboration  https://t.co/p6JbD8vqcP 
HackersDude |… https://t.co/QcucuLn2hU",0.0,Wed Jan 09 19:37:30 +0000 2019,SiliconWebX,neutral,8639,0.5,801363882245849088,False
its camera ,xiaomi,its camera ,3869,5237,859,1083009244692185093,Tanzania,LyMo,Its camera 😷💩,0.0,Wed Jan 09 14:34:59 +0000 2019,MalwarePeter,neutral,117922,0.0,327920448,False
"#xiaomi #redmi #redminote5pro #price in #india cut, now starts at rs. 12,999  #gadgets #ndtv",xiaomi,"#xiaomi #redmi #redminote5pro #price in #india cut, now starts at rs. 12,999  #gadgets #ndtv",3073,5092,379,1083032529278390273,"Muzaffarpur, Bihar",IPL 2019-Fatafat cricket. Latest info.,"#Xiaomi #Redmi #RedmiNote5Pro #price in #India Cut, Now Starts at Rs. 12,999 https://t.co/pUINjJoSvS #gadgets #NDTV",0.0,Wed Jan 09 16:07:31 +0000 2019,ipl2019_news,neutral,14119,0.0,2297406619,False
i liked a @youtube video  xiaomi mi 8 lite review,xiaomi,i liked a @youtube video  xiaomi mi 8 lite review,315,5085,5861,1083058605220380672,"Bali, Indonesia",Tommy Gimbal,I liked a @YouTube video https://t.co/NTOHdoL9Ev Xiaomi Mi 8 Lite review,0.6,Wed Jan 09 17:51:08 +0000 2019,TommyGimbal,positive,26632,0.8,170664816,False
i liked a @youtube video  pocophone f1 by xiaomi: the top 10 features,xiaomi,i liked a @youtube video  pocophone f1 by xiaomi: the top 10 features,315,5084,5861,1083065601348853760,"Bali, Indonesia",Tommy Gimbal,I liked a @YouTube video https://t.co/UHYsEadXEA Pocophone F1 by Xiaomi: The top 10 features,0.55,Wed Jan 09 18:18:56 +0000 2019,TommyGimbal,positive,26635,0.65,170664816,False
"on the 1st day investors were permitted to sell shares, xiaomi stock dropped 7% in hong kong to reach a record low. ",xiaomi,"on the 1st day investors were permitted to sell shares, xiaomi stock dropped 7% in hong kong to reach a record low. ",2,4823,644,1082984968807219200,Worldwide,Day Trading Academy,"On the 1st day investors were permitted to sell shares, Xiaomi stock dropped 7% in Hong Kong to reach a record low.… https://t.co/TpqhR7WEaz",0.0,Wed Jan 09 12:58:32 +0000 2019,DTradingAcademy,neutral,39342,0.3,535913183,False
"on the 1st day some investors were permitted to sell shares, xiaomi stock dropped 7% in hong kong to reach a record ",xiaomi,"on the 1st day some investors were permitted to sell shares, xiaomi stock dropped 7% in hong kong to reach a record ",2,4823,644,1082985292636848128,Worldwide,Day Trading Academy,"On the 1st day some investors were permitted to sell shares, Xiaomi stock dropped 7% in Hong Kong to reach a record… https://t.co/MNiJHia20R",0.0,Wed Jan 09 12:59:49 +0000 2019,DTradingAcademy,neutral,39343,0.0,535913183,False
"#xiaomimiplay 6gb ram #xiaomimiplayprice and #xiaomimiplayspecification
 ",xiaomi,"#xiaomimiplay 6gb ram #xiaomimiplayprice and #xiaomimiplayspecification
 ",1883,4618,3976,1083058125635272704,,mobile with prices,"#XiaomiMiPlay 6GB RAM #XiaomiMiPlayPrice and #XiaomiMiPlayspecification
https://t.co/H5Dmk8xOlo https://t.co/xUQ5k41LUw",0.0,Wed Jan 09 17:49:14 +0000 2019,Mobile78000,neutral,2618,0.0,2917661191,False
"great deal. check now!
bluetooth waterproof wireless xiaomi mijia electric smart toothbrush 
$70.99  
 worldwide ",xiaomi,"great deal. check now!
bluetooth waterproof wireless xiaomi mijia electric smart toothbrush 
$70.99  
 worldwide ",0,4458,1,1083057762056224771,,WoopHerb,"Great Deal. Check Now!
Bluetooth Waterproof Wireless Xiaomi Mijia Electric Smart Toothbrush 
$70.99 😍 
👉 Worldwide… https://t.co/RWLcplvM8v",0.6071428571428571,Wed Jan 09 17:47:47 +0000 2019,WoopHerb_com,positive,257,0.6964285714285714,755767815773323264,False
what a fantastic deal. #takeallmymoney #xiaomi #mimix2s,xiaomi,what a fantastic deal. #takeallmymoney #xiaomi #mimix2s,4912,4270,2277,1083034337002500097,"ÜT: 3.1136111,101.6893413",vernieman,What a fantastic deal. #takeallmymoney #xiaomi #mimix2s,0.4,Wed Jan 09 16:14:42 +0000 2019,vernieman,positive,78278,0.9,7508602,False
xiaomi buys tiny share in blackberry phone maker tcl to spur collaboration ,xiaomi,xiaomi buys tiny share in blackberry phone maker tcl to spur collaboration ,1245,4085,4466,1083047951553974272,Peterborough,Darren Fower #Tzar,Xiaomi buys tiny share in Blackberry phone maker TCL to spur collaboration https://t.co/CIrFqahnEK,0.0,Wed Jan 09 17:08:48 +0000 2019,DarrenFowerTzar,neutral,62563,0.5,538164008,False
"if you can fold it once, why not fold it twice? xiaomi may be working on a tri-folding tablet-phone hybrid. ",xiaomi,"if you can fold it once, why not fold it twice? xiaomi may be working on a tri-folding tablet-phone hybrid. ",263,4050,1982,1083034456078934016,LDN | NYC | SFO | ATX,Beyond,"If you can fold it once, why not fold it twice? Xiaomi may be working on a tri-folding tablet-phone hybrid.… https://t.co/1LhYFKhOzc",0.0,Wed Jan 09 16:15:10 +0000 2019,beyond,neutral,4871,0.0,183142743,False
"#news xiaomi introdu#ces mi box 4 if, a set-top-box from 24   ",xiaomi,"#news xiaomi introdu#ces mi box 4 if, a set-top-box from 24   ",263,4044,5977,1082999798708535296,Web,BitFeed 🚀,"#news Xiaomi introdu#ces Mi Box 4 IF, a set-top-box from 24 €  https://t.co/y9Wlwy7VOO",0.0,Wed Jan 09 13:57:27 +0000 2019,BitFeedCO,neutral,858780,0.0,3359131565,False
#news xiaomi mi a1: patch january 2019 and to fix wi-fi and 4g network ,xiaomi,#news xiaomi mi a1: patch january 2019 and to fix wi-fi and 4g network ,263,4044,5977,1083029784454668290,Web,BitFeed 🚀,#news Xiaomi Mi A1: patch January 2019 and to fix Wi-Fi and 4G network https://t.co/ZoF4Tp1GgU,0.0,Wed Jan 09 15:56:36 +0000 2019,BitFeedCO,neutral,858797,0.0,3359131565,False
@vivek_sadiram thank you but these pics are from xiaomi official website so no need to credit me :),xiaomi,@vivek_sadiram thank you but these pics are from xiaomi official website so no need to credit me :),7317,4026,171,1083048637930881025,"Gurgaon, India",Ishan Agarwal,@Vivek_Sadiram Thank you but these pics are from Xiaomi official website so no need to credit me :),0.5,Wed Jan 09 17:11:32 +0000 2019,ishanagarwal24,positive,7405,1.0,711127250440052736,False
@vivek_sadiram no. this the device that will be launching tomorrow. xiaomi officially released these pics,xiaomi,@vivek_sadiram no. this the device that will be launching tomorrow. xiaomi officially released these pics,7316,4023,171,1083037198453260288,"Gurgaon, India",Ishan Agarwal,@Vivek_Sadiram No. This the device that will be launching tomorrow. Xiaomi officially released these pics,0.0,Wed Jan 09 16:26:04 +0000 2019,ishanagarwal24,neutral,7403,0.0,711127250440052736,False
@device_loop ask xiaomi haha... these are indeed the tvs launching tomorrow,xiaomi,@device_loop ask xiaomi haha... these are indeed the tvs launching tomorrow,7308,4011,171,1082996874523693056,"Gurgaon, India",Ishan Agarwal,@device_loop Ask Xiaomi haha... These are indeed the TVs launching tomorrow,0.2,Wed Jan 09 13:45:50 +0000 2019,ishanagarwal24,positive,7396,0.3,711127250440052736,False
huawei enjoy max vs xiaomi mi mix 2: will the enjoy max make a batter alternative? - click to continue =&gt;&gt; ,xiaomi,huawei enjoy max vs xiaomi mi mix 2: will the enjoy max make a batter alternative? - click to continue =&gt;&gt; ,7,3621,247,1082994897190150145,Africa,TechLector,Huawei Enjoy Max VS Xiaomi Mi Mix 2: Will The Enjoy Max Make a Batter Alternative? - CLICK TO CONTINUE =&gt;&gt;… https://t.co/LuqlIBl5TF,0.4,Wed Jan 09 13:37:59 +0000 2019,techlector,positive,16200,0.5,2614275211,False
@thetiaraann the series they announced is mid range. supposed to rival xiaomi's redmi series,xiaomi,@thetiaraann the series they announced is mid range. supposed to rival xiaomi's redmi series,1391,3617,951,1083075775052492800,Outchea ,Ryan,@TheTiaraAnn The series they announced is mid range. Supposed to rival xiaomi's redmi series,0.0,Wed Jan 09 18:59:22 +0000 2019,_theghettomonk,neutral,191631,0.0,25873558,False
smartdevil 3a fast typec cable fast charging usb c cable type-c data charger cord for samsung s8 s9 s7 note 8 9 xia ,xiaomi,smartdevil 3a fast typec cable fast charging usb c cable type-c data charger cord for samsung s8 s9 s7 note 8 9 xia ,2179,3251,3256,1082983569457401857,,Bought_Again,SmartDevil 3A Fast TypeC Cable Fast Charging USB C Cable Type-c Data Charger Cord For Samsung S8 S9 S7 Note 8 9 Xia… https://t.co/vF91DyUnpv,0.2,Wed Jan 09 12:52:58 +0000 2019,Bought_Again,positive,22484,0.6,34884490,False
smartdevil micro usb cable 2a fast charging data cable braided 90 degree usb charger cable for samsung huawei xiaom ,xiaomi,smartdevil micro usb cable 2a fast charging data cable braided 90 degree usb charger cable for samsung huawei xiaom ,2179,3251,3256,1082987941138481152,,Bought_Again,SmartDevil Micro USB Cable 2A Fast Charging Data Cable Braided 90 Degree USB Charger Cable For Samsung Huawei Xiaom… https://t.co/XlRz2Fed4W,0.2,Wed Jan 09 13:10:20 +0000 2019,Bought_Again,positive,22487,0.6,34884490,False
smartdevil type c cable fast charging usb c cable type-c data charger 90 degree cord for samsung s8 s9 xiaomi huawe ,xiaomi,smartdevil type c cable fast charging usb c cable type-c data charger 90 degree cord for samsung s8 s9 xiaomi huawe ,2179,3251,3256,1083004972227125248,,Bought_Again,SmartDevil Type C Cable Fast Charging USB C Cable Type-c Data Charger 90 Degree Cord For Samsung S8 S9 Xiaomi Huawe… https://t.co/IpLwOnzUXO,0.2,Wed Jan 09 14:18:01 +0000 2019,Bought_Again,positive,22498,0.6,34884490,False
smartdevil micro usb cable 3a fast charge data cable for samsung xiaomi tablet android mobile phone charging cord c ,xiaomi,smartdevil micro usb cable 3a fast charge data cable for samsung xiaomi tablet android mobile phone charging cord c ,2179,3250,3255,1083046777945755649,,Bought_Again,SmartDevil Micro USB Cable 3A Fast Charge Data Cable for Samsung Xiaomi Tablet Android Mobile Phone Charging Cord C… https://t.co/VbWGOtK1Lz,0.2,Wed Jan 09 17:04:08 +0000 2019,Bought_Again,positive,22523,0.6,34884490,False
smartdevil micro usb cable 3a fast data sync charging cable for samsung huawei xiaomi lg andriod microusb mobile ph ,xiaomi,smartdevil micro usb cable 3a fast data sync charging cable for samsung huawei xiaomi lg andriod microusb mobile ph ,2179,3249,3256,1083020510802444291,,Bought_Again,SmartDevil Micro USB Cable 3A Fast Data Sync Charging Cable For Samsung Huawei Xiaomi LG Andriod Microusb Mobile Ph… https://t.co/qxPzgIf303,0.2,Wed Jan 09 15:19:45 +0000 2019,Bought_Again,positive,22509,0.6,34884490,False
"we at xiaomi, have always built products with passion so that anyone who uses it, absolutely loves it. 
we put in t ",xiaomi,"we at xiaomi, have always built products with passion so that anyone who uses it, absolutely loves it. 
we put in t ",4439,2950,2275,1082996426966089729,Bangalore,Sudeep Sahu,"We at Xiaomi, have always built products with passion so that anyone who uses it, absolutely loves it. 
We put in t… https://t.co/G4wiE2QCS0",0.2,Wed Jan 09 13:44:03 +0000 2019,laurelsudeep,positive,7077,0.9,48673091,False
@yerbasicminhoe mine is a xiaomi and i really like ittttttt,xiaomi,@yerbasicminhoe mine is a xiaomi and i really like ittttttt,72852,2808,735,1082988157543555073,she/her,αρτεμη,@yerbasicminhoe Mine is a xiaomi and I really like ittttttt,0.2,Wed Jan 09 13:11:12 +0000 2019,jonejtwo,positive,61384,0.2,2684025395,False
"check out @exentric_s review of the pocophone f1 from xiaomi 

pocophone f1: unboxing &amp; first impressions ",xiaomi,"check out @exentric_s review of the pocophone f1 from xiaomi 

pocophone f1: unboxing &amp; first impressions ",3115,2749,753,1083063624380358656,Jijojia/Not in Japan,So now?,"Check out @eXentRic_’s review of the POCOPHONE F1 from Xiaomi 👇🏿

POCOPHONE F1: Unboxing &amp; First Impressions… https://t.co/1QtLa7nHqO",0.25,Wed Jan 09 18:11:05 +0000 2019,oreo_junkie,positive,56746,0.3333333333333333,32488018,False
"$slab xiaomi selects bluetooth mesh technology from silicon labs for new smart home products
from our stock news alerts app",xiaomi,"$slab xiaomi selects bluetooth mesh technology from silicon labs for new smart home products
from our stock news alerts app",0,2738,10,1082988782348132353,,$Stocknewsalerts,"$SLAB Xiaomi Selects Bluetooth Mesh Technology from Silicon Labs for New Smart Home Products
From our Stock News Alerts App",0.17532467532467533,Wed Jan 09 13:13:41 +0000 2019,Allstocknews,positive,761798,0.5487012987012987,2356524462,False
"xiaomi, asus, samsung and vivo have just cut prices on some of their most popular devices. here's the complete list: ",xiaomi,"xiaomi, asus, samsung and vivo have just cut prices on some of their most popular devices. here's the complete list: ",1883,2682,845,1082990027448082437,Mumbai,Pricebaba,"Xiaomi, ASUS, Samsung and Vivo have just cut prices on some of their most popular devices. Here's the complete list: https://t.co/qz47mIK6Da",0.4000000000000001,Wed Jan 09 13:18:38 +0000 2019,Pricebaba,positive,5704,0.6,395982349,False
"this is the best time to pick up the xiaomi redmi note 5 pro, which has received a permanent price drop of up to rs ",xiaomi,"this is the best time to pick up the xiaomi redmi note 5 pro, which has received a permanent price drop of up to rs ",1883,2682,845,1082990038118350848,Mumbai,Pricebaba,"This is the best time to pick up the Xiaomi Redmi Note 5 Pro, which has received a permanent price drop of up to Rs… https://t.co/ItdWtW2Is0",1.0,Wed Jan 09 13:18:40 +0000 2019,Pricebaba,positive,5707,0.3,395982349,False
"and lastly, the xiaomi mi a2 has received a permanent price drop by up to rs 3,000 ",xiaomi,"and lastly, the xiaomi mi a2 has received a permanent price drop by up to rs 3,000 ",1883,2682,845,1082990046020493312,Mumbai,Pricebaba,"And lastly, the Xiaomi Mi A2 has received a permanent price drop by up to Rs 3,000 https://t.co/ROwN9eRNrf",0.0,Wed Jan 09 13:18:42 +0000 2019,Pricebaba,neutral,5709,0.06666666666666667,395982349,False
xiaomi unveils the logo for the redmi brand  via @gsmarena_com,xiaomi,xiaomi unveils the logo for the redmi brand  via @gsmarena_com,4930,2658,4976,1083078194998231041,Dubai | دبي | Abuja | Lagos...,USMAN YUSUF™,Xiaomi unveils the logo for the Redmi brand https://t.co/tPa4TJrq3i via @gsmarena_com,0.0,Wed Jan 09 19:08:58 +0000 2019,ussmo,neutral,64023,0.0,209038505,False
xiaomi ceo briefly shows off redmi note 7 on video  via @gsmarena_com,xiaomi,xiaomi ceo briefly shows off redmi note 7 on video  via @gsmarena_com,4930,2656,4976,1083007507243696128,Dubai | دبي | Abuja | Lagos...,USMAN YUSUF™,Xiaomi CEO briefly shows off Redmi Note 7 on video https://t.co/tp4lB9uOTa via @gsmarena_com,0.0,Wed Jan 09 14:28:05 +0000 2019,ussmo,neutral,64015,0.3333333333333333,209038505,False
xiaomi buys tiny share in blackberry phone maker tcl to spur collaboration: xiaomi has  via @digitaltrends,xiaomi,xiaomi buys tiny share in blackberry phone maker tcl to spur collaboration: xiaomi has  via @digitaltrends,164,2540,86,1083086550131531777,"√α. в૯α૮ђ, √¡૨g¡ท¡α",ω๏๏∂y,Xiaomi buys tiny share in Blackberry phone maker TCL to spur collaboration: Xiaomi has… https://t.co/TESiUJUj4R via @DigitalTrends,0.0,Wed Jan 09 19:42:10 +0000 2019,CurrentSocials,neutral,1090464,0.5,[phone],False
"poco phone users get ready 
",xiaomi,"poco phone users get ready 
",187,2533,14,1083010800854261760,chennai,Geekytamizha,"Poco phone users get ready 😍
https://t.co/wlfHgYtpMB",0.2,Wed Jan 09 14:41:10 +0000 2019,Geekytamizha_,positive,1185,0.5,707914230410776577,False
"this is the first pic from my new xiaomi phone. it's a very grey day here in my #lurgan #garden, but this cheery ja ",xiaomi,"this is the first pic from my new xiaomi phone. it's a very grey day here in my #lurgan #garden, but this cheery ja ",29955,2495,1105,1083035474690740225,"Lurgan, Northern Ireland",Ian Malcolm,"This is the first pic from my new Xiaomi phone. It's a very grey day here in my #Lurgan #garden, but this cheery Ja… https://t.co/58j4hLxzmg",0.25534090909090906,Wed Jan 09 16:19:13 +0000 2019,Dr_Eoin_Malcolm,positive,10726,0.479469696969697,2331087830,False
focalprice: $6 off for xiaomi 70mai dash cam pro #focalprice ,xiaomi,focalprice: $6 off for xiaomi 70mai dash cam pro #focalprice ,1,2490,1576,1083029891967156224,NY,Best Coupon Online,Focalprice: $6 off for Xiaomi 70mai Dash Cam Pro #Focalprice https://t.co/e9OcFmJ0Rn,0.0,Wed Jan 09 15:57:02 +0000 2019,best_coupon,neutral,128942,0.0,181342308,False
"xiaomi's answer to apple air pods. 

here is airdots pro from xiaomi, a truly wireless earphones at an affordable p ",xiaomi,"xiaomi's answer to apple air pods. 

here is airdots pro from xiaomi, a truly wireless earphones at an affordable p ",5736,2456,466,1082991820836163585,,R',"Xiaomi's answer to Apple Air Pods. 

Here is AirDots Pro from Xiaomi, A truly wireless earphones at an affordable p… https://t.co/p9yL5IoN2f",0.0,Wed Jan 09 13:25:45 +0000 2019,Rawasen,neutral,38817,0.0,737287994,False
.xiaomi's airdots only cost $30 and work similarly to airpods ,xiaomi,.xiaomi's airdots only cost $30 and work similarly to airpods ,43,2345,342,1082991748626948101,Worldwide,Top News,.xiaomi's AirDots only cost $30 and work similarly to AirPods https://t.co/DJgBdxtdzi,0.0,Wed Jan 09 13:25:28 +0000 2019,TopTwts,neutral,149218,0.7,489044823,False
"$slab:

xiaomi selects bluetooth mesh technology from silicon labs for :

",xiaomi,"$slab:

xiaomi selects bluetooth mesh technology from silicon labs for :

",0,2333,9,1082989907021348864,United States,StockNewsWires,"$SLAB:

Xiaomi Selects Bluetooth Mesh Technology from Silicon Labs for …:

https://t.co/h2gfOuMOxP",0.0,Wed Jan 09 13:18:09 +0000 2019,StockNewsWires,neutral,440765,0.0,2341445778,False
paranoid android pie roms out for latest xiaomismartphones ,xiaomi,paranoid android pie roms out for latest xiaomismartphones ,51,2301,2290,1083061582559621121,South Africa,Tech-Chat,Paranoid Android Pie ROMs out for latest Xiaomi smartphones https://t.co/81EQ6BaMg1,0.5,Wed Jan 09 18:02:58 +0000 2019,tech_ch4t,positive,20623,0.9,3401184693,False
(xiaomi mi mix 3 review) has been published on looking for it news -  ,xiaomi,(xiaomi mi mix 3 review) has been published on looking for it news -  ,2,2094,4927,1083079500567666689,,Muawia IT News,(Xiaomi Mi Mix 3 review) has been published on Looking For IT News - https://t.co/jSaqE56Ag9 https://t.co/Lyf0Ph79VS,0.0,Wed Jan 09 19:14:10 +0000 2019,MuawiaTechno,neutral,6551,0.0,986135203520352256,False
"@bigpsfan @5abik if you really want xiaomi, i guess they only have two models at this range: pocophone and mi8 se.",xiaomi,"@bigpsfan @5abik if you really want xiaomi, i guess they only have two models at this range: pocophone and mi8 se.",1052,2087,98,1083063708648198145,,Kazi Mahbub,"@bigpsfan @5abik if you really want Xiaomi, I guess they only have two models at this range: Pocophone and Mi8 SE.",0.1,Wed Jan 09 18:11:25 +0000 2019,kmmbd,positive,82309,0.6,336418399,False
xiaomi ceo briefly shows off redmi note 7 on video ,xiaomi,xiaomi ceo briefly shows off redmi note 7 on video ,37053,2021,2261,1083066952170553344,Greece,PM_GR,Xiaomi CEO briefly shows off Redmi Note 7 on video https://t.co/9NTEEU4Hsh,0.0,Wed Jan 09 18:24:18 +0000 2019,PanosM_GR,neutral,137123,0.3333333333333333,298442566,False
